+ docker-compose -f docker-compose-minimal.yaml up
Creating network "myapp-pfe_my-network" with driver "bridge"
Creating tempo ... 
Creating postgres ... 
Creating grafana  ... 
Creating prometheus ... 
Creating loki       ... 
Creating zookeeper  ... 
Creating grafana    ... done
Creating loki       ... done
Creating collector  ... 
Creating prometheus ... done
Creating postgres   ... done
Creating zookeeper  ... done
Creating tempo      ... done
Creating kafka-service ... 
Creating collector     ... done
Creating kafka-service ... done
Creating microservice1 ... 
Creating kafka-ui      ... 
Creating kafka-ui      ... done
Creating microservice1 ... done
Creating microservice3 ... 
Creating microservice2 ... 
Creating microservice2 ... done
Creating microservice3 ... done
Attaching to grafana, loki, prometheus, postgres, zookeeper, tempo, collector, kafka-service, kafka-ui, microservice1, microservice2, microservice3
[36mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] c.e.m.Microservice1Application           : Starting Microservice1Application v0.0.1-SNAPSHOT using Java 21 with PID 1 (/app/microservice1.jar started by root in /app)
[36;1mmicroservice1    |[0m 2024-08-10T18:12:49.353Z trace_id= span_id= trace_flags=  INFO [main] - No active profile set, falling back to 1 default profile: "default"
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] c.e.m.Microservice1Application           : No active profile set, falling back to 1 default profile: "default"
[33;1mmicroservice2    |[0m 
[33;1mmicroservice2    |[0m   .   ____          _            __ _ _
[33;1mmicroservice2    |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33;1mmicroservice2    |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33;1mmicroservice2    |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33;1mmicroservice2    |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33;1mmicroservice2    |[0m  =========|_|==============|___/=/_/_/_/
[33;1mmicroservice2    |[0m  :: Spring Boot ::                (v3.2.3)
[33;1mmicroservice2    |[0m 
[32;1mmicroservice3    |[0m 2024-08-10T18:12:51.695Z  INFO 1 --- [Microservice3] [           main] [                                                 ] c.e.m.Microservice3Application           : Starting Microservice3Application v0.0.1-SNAPSHOT using Java 21 with PID 1 (/app/microservice3.jar started by root in /app)
[32;1mmicroservice3    |[0m 2024-08-10T18:12:52.115Z  INFO 1 --- [Microservice3] [           main] [                                                 ] c.e.m.Microservice3Application           : No active profile set, falling back to 1 default profile: "default"
[33;1mmicroservice2    |[0m 2024-08-10T18:12:53.570Z  INFO 1 --- [Microservice2] [           main] [                                                 ] c.e.m.Microservice2Application           : Starting Microservice2Application v0.0.1-SNAPSHOT using Java 21 with PID 1 (/app/microservice2.jar started by root in /app)
[33;1mmicroservice2    |[0m 2024-08-10T18:12:53.769Z  INFO 1 --- [Microservice2] [           main] [                                                 ] c.e.m.Microservice2Application           : No active profile set, falling back to 1 default profile: "default"
[32;1mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[32;1mcollector        |[0m 2024/08/10 18:13:02 collector server run finished with error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[35mkafka-ui         |[0m [30m2024-08-10 18:13:02,956[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.s.SerdesInitializer[0;39m: Configuring serdes for cluster local
[33;1mcollector exited with code 1
[0m[36;1mmicroservice1    |[0m 2024-08-10T18:13:08.368Z trace_id= span_id= trace_flags=  INFO [main] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[36;1mmicroservice1    |[0m 2024-08-10T18:13:08.999Z trace_id= span_id= trace_flags=  INFO [main] - Finished Spring Data repository scanning in 529 ms. Found 1 JPA repository interface.
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 529 ms. Found 1 JPA repository interface.
[32;1mmicroservice3    |[0m 2024-08-10T18:13:10.770Z  INFO 1 --- [Microservice3] [           main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32;1mmicroservice3    |[0m 2024-08-10T18:13:11.677Z  INFO 1 --- [Microservice3] [           main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 788 ms. Found 1 JPA repository interface.
[35mkafka-ui         |[0m [30m2024-08-10 18:13:13,041[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration[0;39m: 
[35mkafka-ui         |[0m 
[35mkafka-ui         |[0m Using generated security password: 9e975830-2b6a-4688-9bd5-d7dbd808096d
[35mkafka-ui         |[0m 
[33;1mmicroservice2    |[0m 2024-08-10T18:13:14.445Z  INFO 1 --- [Microservice2] [           main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[33;1mmicroservice2    |[0m 2024-08-10T18:13:15.412Z  INFO 1 --- [Microservice2] [           main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 794 ms. Found 1 JPA repository interface.
[35mkafka-ui         |[0m [30m2024-08-10 18:13:15,755[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.c.a.DisabledAuthSecurityConfig[0;39m: Authentication is disabled. Access will be unrestricted.
[32;1mmicroservice3    |[0m 2024-08-10T18:13:16.154Z  INFO 1 --- [Microservice3] [           main] [                                                 ] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a8bfd90e-05c4-36a2-b166-6a49ffdec70d
[35mkafka-ui         |[0m [30m2024-08-10 18:13:19,214[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.e.w.EndpointLinksResolver[0;39m: Exposing 3 endpoint(s) beneath base path '/actuator'
[33;1mmicroservice2    |[0m 2024-08-10T18:13:19.480Z  INFO 1 --- [Microservice2] [           main] [                                                 ] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c2174299-f2fa-38fc-9335-7f8654063f37
[36;1mmicroservice1    |[0m 2024-08-10T18:13:20.693Z trace_id= span_id= trace_flags=  INFO [main] - Tomcat initialized with port 9997 (http)
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9997 (http)
[36;1mmicroservice1    |[0m 2024-08-10T18:13:21.058Z trace_id= span_id= trace_flags=  INFO [main] - Starting service [Tomcat]
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36;1mmicroservice1    |[0m 2024-08-10T18:13:21.060Z trace_id= span_id= trace_flags=  INFO [main] - Starting Servlet engine: [Apache Tomcat/10.1.19]
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
[36;1mmicroservice1    |[0m 2024-08-10T18:13:21.494Z trace_id= span_id= trace_flags=  INFO [main] - Initializing Spring embedded WebApplicationContext
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[36;1mmicroservice1    |[0m 2024-08-10T18:13:21.496Z trace_id= span_id= trace_flags=  INFO [main] - Root WebApplicationContext: initialization completed in 31124 ms
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 31124 ms
[32;1mmicroservice3    |[0m 2024-08-10T18:13:24.743Z  INFO 1 --- [Microservice3] [           main] [                                                 ] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9999 (http)
[32;1mmicroservice3    |[0m 2024-08-10T18:13:25.210Z  INFO 1 --- [Microservice3] [           main] [                                                 ] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32;1mmicroservice3    |[0m 2024-08-10T18:13:25.212Z  INFO 1 --- [Microservice3] [           main] [                                                 ] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
[32;1mmicroservice3    |[0m 2024-08-10T18:13:25.649Z  INFO 1 --- [Microservice3] [           main] [                                                 ] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32;1mmicroservice3    |[0m 2024-08-10T18:13:25.653Z  INFO 1 --- [Microservice3] [           main] [                                                 ] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 31447 ms
[35mkafka-ui         |[0m [30m2024-08-10 18:13:26,191[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.w.e.n.NettyWebServer[0;39m: Netty started on port 8080
[35mkafka-ui         |[0m [30m2024-08-10 18:13:26,448[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Started KafkaUiApplication in 78.614 seconds (process running for 98.121)
[36;1mmicroservice1    |[0m 2024-08-10T18:13:26.988Z trace_id= span_id= trace_flags=  INFO [main] - HHH000204: Processing PersistenceUnitInfo [name: default]
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
[36;1mmicroservice1    |[0m 2024-08-10T18:13:27.972Z trace_id= span_id= trace_flags=  INFO [main] - HHH000412: Hibernate ORM core version 6.4.4.Final
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
[33;1mmicroservice2    |[0m 2024-08-10T18:13:28.399Z  INFO 1 --- [Microservice2] [           main] [                                                 ] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9998 (http)
[33;1mmicroservice2    |[0m 2024-08-10T18:13:28.745Z  INFO 1 --- [Microservice2] [           main] [                                                 ] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33;1mmicroservice2    |[0m 2024-08-10T18:13:28.753Z  INFO 1 --- [Microservice2] [           main] [                                                 ] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
[36;1mmicroservice1    |[0m 2024-08-10T18:13:28.784Z trace_id= span_id= trace_flags=  INFO [main] - HHH000026: Second-level cache disabled
[36;1mmicroservice1    |[0m  1 --- [Microservice1] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
[33;1mmicroservice2    |[0m 2024-08-10T18:13:29.207Z  INFO 1 --- [Microservice2] [           main] [                                                 ] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[33;1mmicroservice2    |[0m 2024-08-10T18:13:29.221Z  INFO 1 --- [Microservice2] [           main] [                                                 ] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 34064 ms
[35mkafka-ui         |[0m [30m2024-08-10 18:13:31,104[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
[35mkafka-ui         |[0m [30m2024-08-10 18:13:31,247[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
[35mkafka-ui         |[0m 	auto.include.jmx.reporter = true
[35mkafka-ui         |[0m 	bootstrap.servers = [kafka-service:9092]
[35mkafka-ui         |[0m 	client.dns.lookup = use_all_dns_ips
[35mkafka-ui         |[0m 	client.id = kafka-ui-admin-1723313611-1
[35mkafka-ui         |[0m 	connections.max.idle.ms = 300000
[35mkafka-ui         |[0m 	default.api.timeout.ms = 60000
[35mkafka-ui         |[0m 	metadata.max.age.ms = 300000
[35mkafka-ui         |[0m 	metric.reporters = []
[35mkafka-ui         |[0m 	metrics.num.samples = 2
[35mkafka-ui         |[0m 	metrics.recording.level = INFO
[35mkafka-ui         |[0m 	metrics.sample.window.ms = 30000
[35mkafka-ui         |[0m 	receive.buffer.bytes = 65536
[35mkafka-ui         |[0m 	reconnect.backoff.max.ms = 1000
[35mkafka-ui         |[0m 	reconnect.backoff.ms = 50
[35mkafka-ui         |[0m 	request.timeout.ms = 30000
[35mkafka-ui         |[0m 	retries = 2147483647
[35mkafka-ui         |[0m 	retry.backoff.ms = 100
[35mkafka-ui         |[0m 	sasl.client.callback.handler.class = null
[35mkafka-ui         |[0m 	sasl.jaas.config = null
[35mkafka-ui         |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[35mkafka-ui         |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[35mkafka-ui         |[0m 	sasl.kerberos.service.name = null
[35mkafka-ui         |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[35mkafka-ui         |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[35mkafka-ui         |[0m 	sasl.login.callback.handler.class = null
[35mkafka-ui         |[0m 	sasl.login.class = null
[35mkafka-ui         |[0m 	sasl.login.connect.timeout.ms = null
[35mkafka-ui         |[0m 	sasl.login.read.timeout.ms = null
[35mkafka-ui         |[0m 	sasl.login.refresh.buffer.seconds = 300
[35mkafka-ui         |[0m 	sasl.login.refresh.min.period.seconds = 60
[35mkafka-ui         |[0m 	sasl.login.refresh.window.factor = 0.8
[35mkafka-ui         |[0m 	sasl.login.refresh.window.jitter = 0.05
[35mkafka-ui         |[0m 	sasl.login.retry.backoff.max.ms = 10000
[35mkafka-ui         |[0m 	sasl.login.retry.backoff.ms = 100
[35mkafka-ui         |[0m 	sasl.mechanism = GSSAPI
[35mkafka-ui         |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[35mkafka-ui         |[0m 	sasl.oauthbearer.expected.audience = null
[35mkafka-ui         |[0m 	sasl.oauthbearer.expected.issuer = null
[35mkafka-ui         |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[35mkafka-ui         |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[35mkafka-ui         |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[35mkafka-ui         |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[35mkafka-ui         |[0m 	sasl.oauthbearer.scope.claim.name = scope
[35mkafka-ui         |[0m 	sasl.oauthbearer.sub.claim.name = sub
[35mkafka-ui         |[0m 	sasl.oauthbearer.token.endpoint.url = null
[35mkafka-ui         |[0m 	security.protocol = PLAINTEXT
[35mkafka-ui         |[0m 	security.providers = null
[35mkafka-ui         |[0m 	send.buffer.bytes = 131072
[35mkafka-ui         |[0m 	socket.connection.setup.timeout.max.ms = 30000
[35mkafka-ui         |[0m 	socket.connection.setup.timeout.ms = 10000
[35mkafka-ui         |[0m 	ssl.cipher.suites = null
[35mkafka-ui         |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[35mkafka-ui         |[0m 	ssl.endpoint.identification.algorithm = https
[35mkafka-ui         |[0m 	ssl.engine.factory.class = null
[35mkafka-ui         |[0m 	ssl.key.password = null
[35mkafka-ui         |[0m 	ssl.keymanager.algorithm = SunX509
